SOURCE_URL: https://data.sfgov.org/resource/k6kv-9kix.json?$select=firm_name,license_number,count(*)&$group=firm_name,license_number&$order=count(*)%20DESC&$limit=300
DATASET: data.sfgov.org view k6kv-9kix "Plumbing Permits Contacts" - "Contacts of contractors for Plumbing Permits"; 511,532 rows; provenance official; license PDDL; dataset metadata rowsUpdatedAt 1788439853 (2026-09-03); row-level data_as_of in a sample row read as 2026-09-03T05:05:35.000 on the verification date.
CAPTURED_AT: 2026-09-04 (live Socrata API response, fetched by fetch tool in this session)
TYPE: Official government open-data aggregate - permit-row counts grouped by (firm_name, license_number), descending by count, first 300 groups. Verbatim rows from the API JSON response, joined exactly as returned (the first row's opening bracket closed at the end). Counts are all-time contact rows in the dataset, per firm-name spelling; one license can appear under several spellings and must be summed before use.

[{"firm_name":"Arb Inc","license_number":"194079","count":"12829"}
,{"firm_name":"Ayoob & Peery Plumbing","license_number":"392967","count":"8062"}
,{"firm_name":"Homeowner's Permit","license_number":"000001","count":"7991"}
,{"firm_name":"Pribuss Engineering Inc","license_number":"251241","count":"7379"}
,{"firm_name":"Just Water Heaters","license_number":"591329","count":"4835"}
,{"firm_name":"Blaze Fireplaces Of No Cal","license_number":"454647","count":"3330"}
,{"firm_name":"Water Heaters Only Inc","license_number":"374573","count":"3033"}
,{"firm_name":"Schmitt Heating Co Inc","license_number":"708941","count":"3006"}
,{"firm_name":"D P W  Inc.","license_number":"684939","count":"2931"}
,{"firm_name":"Discount Plumbing Co","license_number":"755272","count":"2623"}
,{"firm_name":"Anderson Rowe & Buckley, Inc.","license_number":"091594","count":"2343"}
,{"firm_name":"Ace Plumbing & Rooter","license_number":"829071","count":"2269"}
,{"firm_name":"Cornely Company","license_number":"171203","count":"2101"}
,{"firm_name":"Golden Gate Fire Protection Inc","license_number":"960198","count":"2070"}
,{"firm_name":"Associated Heating Of Sf","license_number":"486084","count":"2033"}
,{"firm_name":"Magic Plumbing","license_number":"698806","count":"2007"}
,{"firm_name":"Ruby Plumbing & Electrical","license_number":"748426","count":"1947"}
,{"firm_name":"Atlas Heating & Vent Co","license_number":"002195","count":"1854"}
,{"firm_name":"Steven Yeung Inc Dba Chung Wah Plbg&Fire","license_number":"889172","count":"1787"}
,{"firm_name":"F W H Acquisition Co Llc Dba Fast Water","license_number":"987398","count":"1763"}
,{"firm_name":"Bell Plumbing & Heating","license_number":"613784","count":"1683"}
,{"firm_name":"Affordable Water Heaters And Plumbing In","license_number":"627368","count":"1681"}
,{"firm_name":"Servadei Service Inc","license_number":"168371","count":"1586"}
,{"firm_name":"Anderson Rowe & Buckley","license_number":"091594","count":"1568"}
,{"firm_name":"San Francisco Plumbing","license_number":"323223","count":"1556"}
,{"firm_name":"Brian Fusco Plumbing","license_number":"530388","count":"1543"}
,{"firm_name":"Okell's Fireplace","license_number":"513547","count":"1525"}
,{"firm_name":"Atlas Plumbing And Rooter","license_number":"868994","count":"1448"}
,{"firm_name":"Lutz Plumbing Inc","license_number":"503971","count":"1405"}
,{"firm_name":"Rlh Fire Protection /  Cma Fire Protect","license_number":"777717","count":"1388"}
,{"firm_name":"Bayline Mechanical Inc","license_number":"342012","count":"1387"}
,{"firm_name":"Dresser Areia Const. Inc.","license_number":"580087","count":"1339"}
,{"firm_name":"Apollo Heating & Vent","license_number":"704593","count":"1302"}
,{"firm_name":"Gagne Bros. Dba Benjamin Franklin Plumbi","license_number":"857357","count":"1275"}
,{"firm_name":"Allied Fire Protection","license_number":"251700","count":"1254"}
,{"firm_name":"Ros Plumbing","license_number":"885083","count":"1252"}
,{"firm_name":"Pioneer Fire Inc.","license_number":"927862","count":"1225"}
,{"firm_name":"Okell's Fireplaces","license_number":"513547","count":"1208"}
,{"firm_name":"Demakas Plumbing & Heatin","license_number":"349523","count":"1192"}
,{"firm_name":"Smelly Mel's","license_number":"786183","count":"1181"}
,{"firm_name":"Regency General Contractors Inc","license_number":"773175","count":"1149"}
,{"firm_name":"Bell Plumbing North Inc.","license_number":"823991","count":"1148"}
,{"firm_name":"Economy Plumbing","license_number":"707695","count":"1120"}
,{"firm_name":"Cooper Bros Inc","license_number":"128364","count":"1105"}
,{"firm_name":"Heise's Plumbing","license_number":"787733","count":"1103"}
,{"firm_name":"Ars Inc. Dba Rescue Rooter","license_number":"765155","count":"1098"}
,{"firm_name":"Lei's Construction Co","license_number":"593386","count":"1098"}
,{"firm_name":"Ace Furnace Co Inc","license_number":"235989","count":"1076"}
,{"firm_name":"Flow Masters Plumbing Inc","license_number":"966337","count":"1072"}
,{"firm_name":"Renstrom Plmbg & Heating","license_number":"556995","count":"1063"}
,{"firm_name":"S L Mechanical Contractor","license_number":"697542","count":"1025"}
,{"firm_name":"D & S Leong Associates","license_number":"618294","count":"1015"}
,{"firm_name":"National Plumbing","license_number":"619642","count":"1010"}
,{"firm_name":"O'connor Plumbing & Fire Protection","license_number":"498866","count":"979"}
,{"firm_name":"Skaates Canepa Inc","license_number":"535236","count":"958"}
,{"firm_name":"Joseph Tinsley Plumbing","license_number":"1024971","count":"940"}
,{"firm_name":"O'grady Plumbing","license_number":"746040","count":"928"}
,{"firm_name":"Goss Heating & Ventilatio","license_number":"641355","count":"928"}
,{"firm_name":"Sure, Inc.","license_number":"561658","count":"914"}
,{"firm_name":"Ravani-Tognotti Inc","license_number":"242424","count":"903"}
,{"firm_name":"Dba Ace Plumbing & Rooter","license_number":"829071","count":"903"}
,{"firm_name":"Arch Plumbing Inc","license_number":"976019","count":"901"}
,{"firm_name":"Kmc Design Group","license_number":"901402","count":"900"}
,{"firm_name":"City Mechanical Inc","license_number":"622065","count":"870"}
,{"firm_name":"Plumbworks Inc. /Chris Goodwin Plumbing","license_number":"486122","count":"864"}
,{"firm_name":"Innovative Mechanical Inc","license_number":"468809","count":"861"}
,{"firm_name":"Acco Engineered Systems Inc.","license_number":"120696","count":"848"}
,{"firm_name":"Chen's Plumbing Inc","license_number":"665412","count":"831"}
,{"firm_name":"Fault Line Plumbing Inc","license_number":"737079","count":"826"}
,{"firm_name":"Stephen Fitzsimon","license_number":"618005","count":"819"}
,{"firm_name":"J E Brown Co Mechancial","license_number":"658273","count":"809"}
,{"firm_name":"Anderson, Rowe & Buckley, Inc.","license_number":"091594","count":"808"}
,{"firm_name":"Air Flow  Pro's","license_number":"938916","count":"793"}
,{"firm_name":"Potter Fire Protection","license_number":"338830","count":"782"}
,{"firm_name":"Bing's Heating & Cooling Co","license_number":"651731","count":"773"}
,{"firm_name":"N J Cohen Inc","license_number":"218804","count":"768"}
,{"firm_name":"Chung Wah Plumbing Co Inc","license_number":"500445","count":"762"}
,{"firm_name":"Dunne Plumbing","license_number":"690001","count":"762"}
,{"firm_name":"Roto-Rooter Sewers","license_number":"633904","count":"758"}
,{"firm_name":"Argyris Plumbing","license_number":"280249","count":"743"}
,{"firm_name":"Feerick Plumbing","license_number":"751576","count":"731"}
,{"firm_name":"A Plumbing**Seenote**","license_number":"751295","count":"729"}
,{"firm_name":"Shing Plumbing Co","license_number":"562479","count":"719"}
,{"firm_name":"State Sheet Metal Works","license_number":"629775","count":"717"}
,{"firm_name":"Bellanti Plumbing Inc","license_number":"327664","count":"716"}
,{"firm_name":"24/7 Rooter And Plumbing Services Inc","license_number":"954813","count":"715"}
,{"firm_name":"Cosco Fire Protection Inc","license_number":"577621","count":"715"}
,{"firm_name":"San Francisco Plumbing Co","license_number":"323223","count":"712"}
,{"firm_name":"Zh Mechanical Inc","license_number":"998449","count":"708"}
,{"firm_name":"Occidental Express","license_number":"319153","count":"699"}
,{"firm_name":"R L H Fire Protection Inc","license_number":"777717","count":"699"}
,{"firm_name":"Stan Plumbing","license_number":"410861","count":"697"}
,{"firm_name":"T And H Plumbing Co. Inc.","license_number":"747827","count":"695"}
,{"firm_name":"Axel8 Construction","license_number":"1045139","count":"693"}
,{"firm_name":"Cma Fire Protection Dba Rlh Fire Protect","license_number":"777717","count":"684"}
,{"firm_name":"Cary Wing Plumbing & Fire Protection Inc","license_number":"815871","count":"682"}
,{"firm_name":"Acco Engineered Systems","license_number":"120696","count":"680"}
,{"firm_name":"Bacon Plumbing Co., Inc.","license_number":"728650","count":"680"}
,{"firm_name":"On-Site Maintenance","license_number":"752883","count":"679"}
,{"firm_name":"Incom Mechanical Inc","license_number":"517617","count":"677"}
,{"firm_name":"Madden Plumbing","license_number":"825418","count":"676"}
,{"firm_name":"Nigel Mulgrew Plumbing","license_number":"746000","count":"675"}
,{"firm_name":"C R Reichel Engineering","license_number":"169169","count":"671"}
,{"firm_name":"Prompt Plumbing Services","license_number":"818560","count":"667"}
,{"firm_name":"Earthquake Enterprises Inc Dba Hethering","license_number":"664033","count":"665"}
,{"firm_name":"Five Star Plumbing & Rooter","license_number":"996627","count":"660"}
,{"firm_name":"Madden Plumbing, Llc","license_number":"825418","count":"657"}
,{"firm_name":"Plugbusters","license_number":"712335","count":"655"}
,{"firm_name":"Emerald Plbg & Fire Protection","license_number":"767866","count":"650"}
,{"firm_name":"Garibaldi Plumbing Company Inc","license_number":"492385","count":"649"}
,{"firm_name":"Mr. Peter's Plumbing","license_number":"706238","count":"644"}
,{"firm_name":"West Cork Plumbing","license_number":"900309","count":"641"}
,{"firm_name":"Kenneth Young","license_number":"511619","count":"640"}
,{"firm_name":"O M P P Inc.","license_number":"691287","count":"639"}
,{"firm_name":"Shane O'malley Dba Greenflow Hvac","license_number":"940159","count":"633"}
,{"firm_name":"Leo Gotelli Plumbing Inc","license_number":"284740","count":"625"}
,{"firm_name":"Chris Goodwin Plumbing","license_number":"486122","count":"625"}
,{"firm_name":"Hegarty Plumbing","license_number":"820321","count":"624"}
,{"firm_name":"Ps2 Inc","license_number":"746784","count":"623"}
,{"firm_name":"A Valente & Sons Inc","license_number":"381449","count":"622"}
